ano,real,M3_tendencia_local_H1_previsto,M3_tendencia_local_H1_erro,M3_tendencia_local_H1_erro_abs,M3_tendencia_local_H1_erro_quadrado,M5_BoxCox_ciclo_amortecido_previsto,M5_BoxCox_ciclo_amortecido_erro,M5_BoxCox_ciclo_amortecido_erro_abs,M5_BoxCox_ciclo_amortecido_erro_quadrado,M6_tendencia_mais_ciclo_usual_previsto,M6_tendencia_mais_ciclo_usual_erro,M6_tendencia_mais_ciclo_usual_erro_abs,M6_tendencia_mais_ciclo_usual_erro_quadrado,regime_atividade,fase_ciclo
1943,16.3,19.396442302006328,-3.096442302006327,3.096442302006327,9.587954929654243,22.839120240894086,-6.539120240894086,6.539120240894086,42.760093524870726,13.65605221090447,2.643947789095531,2.643947789095531,6.990459911463146,media,subida
1944,9.6,16.74806488101749,-7.148064881017492,7.148064881017492,51.09483154323561,17.070586369830686,-7.470586369830686,7.470586369830686,55.80966070910003,6.98138748897631,2.6186125110236897,2.6186125110236897,6.857131482889794,baixa,vale
1945,33.2,21.053823555190867,12.146176444809136,12.146176444809136,147.5296022284363,17.656577693542776,15.543422306457227,15.543422306457227,241.59797699687212,9.384131432016503,23.8158685679835,23.8158685679835,567.1955956474644,media,descida
1946,92.6,59.0445276533741,33.5554723466259,33.5554723466259,1125.9697244051754,57.06693900654732,35.53306099345267,35.53306099345267,1262.5984235644278,47.4575330808117,45.142466919188294,45.142466919188294,2037.8423195500095,alta,pico
1947,151.6,128.44071756300428,23.15928243699571,23.15928243699571,536.352362996538,126.58692248431964,25.01307751568035,25.01307751568035,625.654046805434,120.7777979658616,30.8222020341384,30.8222020341384,950.0081382332453,alta,pico
1948,136.3,176.4786487638189,-40.1786487638189,40.1786487638189,1614.323816486326,169.02879859930465,-32.72879859930464,32.72879859930464,1071.1742577538453,177.72227714741237,-41.42227714741236,41.42227714741236,1715.80504407704,alta,pico
1949,134.7,119.56330933048626,15.136690669513726,15.136690669513726,229.1194044245439,114.17850311647807,20.52149688352192,20.52149688352192,421.13183434039985,131.36495198442066,3.335048015579332,3.335048015579332,11.12254526621964,alta,pico
1950,83.9,105.62025847096747,-21.720258470967465,21.720258470967465,471.7696280456339,102.01291041729732,-18.112910417297314,18.112910417297314,328.07752378503756,117.77599340206937,-33.87599340206937,33.87599340206937,1147.5829289770475,alta,pico
1951,69.4,38.16183908179917,31.238160918200833,31.238160918200833,975.8226975514099,45.894808039297544,23.50519196070246,23.50519196070246,552.4940491094716,47.91408233882616,21.485917661173843,21.485917661173843,461.6446577427421,alta,pico
1952,31.5,41.139834263553425,-9.639834263553425,9.639834263553425,92.9264046287786,46.72249161139583,-15.222491611395832,15.222491611395832,231.72425085901645,41.30323039744806,-9.803230397448061,9.803230397448061,96.10332622544968,media,subida
